0.00.152.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.343 I srv          init: The UI is disabled
0.00.152.344 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.438 W srv  llama_server: -----------------
0.00.152.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.443 W srv  llama_server: -----------------
0.00.167.781 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\google\gemma-4-31B-it-qat-q4_0-gguf\gemma-4-31B_q4_0-it.gguf'
0.00.975.261 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.565.647 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.566.099 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.607.853 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.006.772 I cmn          init: llama threadpool init, n_threads = 6
0.09.340.928 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.355.103 I srv  llama_server: model loaded
0.09.355.106 I srv  llama_server: listening on http://127.0.0.1:8110
0.10.867.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.697.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 0.992
2.07.698.000 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
2.21.331.407 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   2048, progress = 0.56, t =  13.63 s / 150.22 tokens per second
2.35.467.520 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.62, t =  27.77 s / 147.50 tokens per second
2.50.446.518 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.69, t =  42.75 s / 143.73 tokens per second
3.06.061.216 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   8192, progress = 0.75, t =  58.36 s / 140.36 tokens per second
3.22.215.503 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  10240, progress = 0.81, t =  74.52 s / 137.42 tokens per second
3.39.037.552 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  12288, progress = 0.88, t =  91.34 s / 134.53 tokens per second
3.56.030.395 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  14336, progress = 0.94, t = 108.33 s / 132.33 tokens per second
4.09.254.786 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  15830, progress = 0.98, t = 121.56 s / 130.23 tokens per second
4.17.124.232 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16342, progress = 1.00, t = 129.43 s / 126.27 tokens per second
4.30.311.182 I slot print_timing: id  0 | task 268 | n_gen =    100, tg =  10.67 t/s, tg_3s =  10.78 t/s
4.32.859.791 I slot print_timing: id  0 | task 268 | prompt eval time =  133334.09 ms / 16346 tokens (    8.16 ms per token,   122.59 tokens per second)
4.32.859.795 I slot print_timing: id  0 | task 268 |        eval time =   11826.40 ms /   128 tokens (   93.12 ms per token,    10.74 tokens per second)
4.32.859.796 I slot print_timing: id  0 | task 268 |       total time =  145160.49 ms / 16474 tokens
4.32.859.797 I slot print_timing: id  0 | task 268 |    graphs reused =        376
4.32.861.840 I slot      release: id  0 | task 268 | stop processing: n_tokens = 32772, truncated = 0
4.33.168.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.996
4.33.168.766 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
4.50.953.813 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   2048, progress = 0.54, t =  17.78 s / 115.15 tokens per second
5.09.683.881 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   4096, progress = 0.57, t =  36.51 s / 112.17 tokens per second
5.29.060.361 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.60, t =  55.89 s / 109.93 tokens per second
5.49.481.595 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.64, t =  76.31 s / 107.35 tokens per second
6.09.910.998 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.67, t =  96.74 s / 105.85 tokens per second
6.31.107.919 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.70, t = 117.94 s / 104.19 tokens per second
6.52.702.164 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  14336, progress = 0.73, t = 139.53 s / 102.74 tokens per second
7.15.132.689 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  16384, progress = 0.76, t = 161.96 s / 101.16 tokens per second
7.38.055.182 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  18432, progress = 0.79, t = 184.88 s / 99.69 tokens per second
8.01.503.875 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  20480, progress = 0.83, t = 208.33 s / 98.30 tokens per second
8.25.615.602 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  22528, progress = 0.86, t = 232.44 s / 96.92 tokens per second
8.49.991.674 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  24576, progress = 0.89, t = 256.82 s / 95.69 tokens per second
9.15.045.692 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  26624, progress = 0.92, t = 281.87 s / 94.45 tokens per second
9.40.597.079 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  28672, progress = 0.95, t = 307.42 s / 93.27 tokens per second
10.06.885.875 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30720, progress = 0.99, t = 333.71 s / 92.06 tokens per second
10.12.776.676 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31122, progress = 0.99, t = 339.60 s / 91.64 tokens per second
10.24.036.590 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  31634, progress = 1.00, t = 350.86 s / 90.16 tokens per second
10.39.605.734 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.25 t/s
10.42.375.031 I slot print_timing: id  0 | task 406 | prompt eval time =  356675.06 ms / 31638 tokens (   11.27 ms per token,    88.70 tokens per second)
10.42.375.035 I slot print_timing: id  0 | task 406 |        eval time =   12527.09 ms /   128 tokens (   98.64 ms per token,    10.14 tokens per second)
10.42.375.035 I slot print_timing: id  0 | task 406 |       total time =  369202.15 ms / 31766 tokens
10.42.375.036 I slot print_timing: id  0 | task 406 |    graphs reused =        502
10.42.378.040 I slot      release: id  0 | task 406 | stop processing: n_tokens = 64410, truncated = 0
10.42.925.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.998
10.42.925.815 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
11.08.997.396 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   2048, progress = 0.52, t =  26.07 s / 78.55 tokens per second
11.36.429.947 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   4096, progress = 0.53, t =  53.50 s / 76.56 tokens per second
12.04.520.946 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   6144, progress = 0.55, t =  81.59 s / 75.30 tokens per second
12.33.116.342 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =   8192, progress = 0.56, t = 110.19 s / 74.34 tokens per second
13.02.249.457 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  10240, progress = 0.58, t = 139.32 s / 73.50 tokens per second
13.32.143.684 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  12288, progress = 0.60, t = 169.22 s / 72.62 tokens per second
14.02.430.260 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  14336, progress = 0.61, t = 199.50 s / 71.86 tokens per second
14.33.519.811 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  16384, progress = 0.63, t = 230.59 s / 71.05 tokens per second
15.04.930.570 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  18432, progress = 0.64, t = 262.00 s / 70.35 tokens per second
15.37.085.163 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  20480, progress = 0.66, t = 294.16 s / 69.62 tokens per second
16.09.556.336 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  22528, progress = 0.68, t = 326.63 s / 68.97 tokens per second
16.42.656.001 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  24576, progress = 0.69, t = 359.73 s / 68.32 tokens per second
17.16.494.103 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  26624, progress = 0.71, t = 393.56 s / 67.65 tokens per second
17.50.617.508 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  28672, progress = 0.72, t = 427.69 s / 67.04 tokens per second
18.25.636.707 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  30720, progress = 0.74, t = 462.71 s / 66.39 tokens per second
19.00.864.329 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  32768, progress = 0.75, t = 497.93 s / 65.81 tokens per second
19.36.728.016 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  34816, progress = 0.77, t = 533.80 s / 65.22 tokens per second
20.13.309.914 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  36864, progress = 0.79, t = 570.38 s / 64.63 tokens per second
20.50.172.842 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  38912, progress = 0.80, t = 607.24 s / 64.08 tokens per second
21.28.019.641 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  40960, progress = 0.82, t = 645.09 s / 63.50 tokens per second
22.06.138.352 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  43008, progress = 0.83, t = 683.20 s / 62.95 tokens per second
22.44.950.321 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  45056, progress = 0.85, t = 722.02 s / 62.40 tokens per second
23.24.272.826 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  47104, progress = 0.87, t = 761.34 s / 61.87 tokens per second
24.03.997.060 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  49152, progress = 0.88, t = 801.06 s / 61.36 tokens per second
24.44.299.494 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  51200, progress = 0.90, t = 841.36 s / 60.85 tokens per second
25.25.649.998 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  53248, progress = 0.91, t = 882.71 s / 60.32 tokens per second
26.07.324.779 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  55296, progress = 0.93, t = 924.39 s / 59.82 tokens per second
26.49.355.603 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  57344, progress = 0.95, t = 966.42 s / 59.34 tokens per second
27.32.169.794 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  59392, progress = 0.96, t = 1009.23 s / 58.85 tokens per second
28.15.414.729 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  61440, progress = 0.98, t = 1052.48 s / 58.38 tokens per second
28.58.947.633 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  63488, progress = 0.99, t = 1096.01 s / 57.93 tokens per second
29.08.979.006 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  63769, progress = 1.00, t = 1106.04 s / 57.66 tokens per second
29.25.069.419 I slot print_timing: id  0 | task 552 | prompt processing, n_tokens =  64281, progress = 1.00, t = 1122.13 s / 57.28 tokens per second
29.46.368.733 I slot print_timing: id  0 | task 552 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.62 t/s
29.49.416.282 I slot print_timing: id  0 | task 552 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.53 t/s
29.49.650.754 I slot print_timing: id  0 | task 552 | prompt eval time = 1131823.47 ms / 64285 tokens (   17.61 ms per token,    56.80 tokens per second)
29.49.650.758 I slot print_timing: id  0 | task 552 |        eval time =   14888.73 ms /   128 tokens (  117.23 ms per token,     8.53 tokens per second)
29.49.650.759 I slot print_timing: id  0 | task 552 |       total time = 1146712.19 ms / 64413 tokens
29.49.650.760 I slot print_timing: id  0 | task 552 |    graphs reused =        628
29.49.657.300 I slot      release: id  0 | task 552 | stop processing: n_tokens = 128696, truncated = 0
